"Vertiba_EUR","Uzvaretajs","Nosaukums","Pretendenti","CPV","x_nozares_mediana","Karogs","IUB_pazinojums","lot_id"
"9441460.53","Sabiedrība ar ierobežotu atbildību ""ELSANA""","","3","45000000-7","156","","","340240"
"9441133.58","Sabiedrība ar ierobežotu atbildību ""MRK Serviss""","","1","50531200-8","472","","","364095"
"9439521.56","Pilnsabiedrība ""ELSANA un WOLTEC""","","5","45230000-8","156","","","477699"
"9426989.03","SIA ""CTB""","","3","45233120-6","156","","","459195"
"9393300","Sabiedrība ar ierobežotu atbildību ""VECVAGARI M""","","14","77210000-5","254","","","337161"
"9333346.25","Sabiedrība ar ierobežotu atbildību ""ACBR""","","4","45000000-7","154","","","246872"
"9317770.68","Sabiedrība ar ierobežotu atbildību ""ACBR""","","4","45000000-7","154","","","359741"
"9300000","SIA ""Enefit""","","7","09310000-5","221","","","480363"
"9294711.78","Sabiedrība ar ierobežotu atbildību ""KVADRUM""","","15","45000000-7","153","","","447471"
"9239693.7","Pašvaldības akciju sabiedrība ""Daugavpils siltumtīkli""","","12","65000000-3","26","","","439457"
"9218181.82","Sabiedrība ar ierobežotu atbildību ""BELSS""","","8","35814000-3","501","","","461320"
"9133000","SIA Elenger","","2","09310000-5","217","","","414809"
"9118555.65","Sabiedrība ar ierobežotu atbildību ""ARČERS""","","4","45000000-7","151","","","490184"
"9000000.03","Air Baltic Corporation AS","","","60411000-2","317","","","468722"
"9000000.03","Air France / KLM / MP Cargo","","7","60411000-2","317","","","502765"
"8982900","SIA ""AL MEŽS""","","17","77210000-5","243","","","336696"
"8976660","Sabiedrība ar ierobežotu atbildību ""RSGA""","","2","90500000-2","401","","","378348"
"8769600","Akciju sabiedrība ""UPB""","","2","45259900-6","145","","","83259"
"8692740.2","Sabiedrība ar ierobežotu atbildību ""RĪGAS TILTI""","","2","90610000-6","388","","","353800"
"8677685.95","SIA ""Alexela""","","5","09123000-7","207","","","369931"
"8677685.95","Akciju sabiedrība ""Latvijas Gāze""","","5","09123000-7","207","","","437019"
"8603046.89","Sabiedrība ar ierobežotu atbildību ""Selva Būve""","","5","45000000-7","142","","","394893"
"8587327.5","""Sanitex"" SIA","","18","15000000-8","803","","","398525"
"8575740","Pilnsabiedrība ""VIZULO ESCO & Solutions""","","2","51000000-9","313","","","343292"
"8560228.86","SIA ""Ignitis Latvija""","","6","09310000-5","204","","","513954"
"8437197","Sabiedrība ar ierobežotu atbildību ""ĶILUPE""","","3","90511000-2","377","","","413494"
"8428645.29","PS “P un S BŪVNIECĪBA”","","5","45000000-7","139","","","255502"
"8400000","Sabiedrība ar ierobežotu atbildību ""Corporate Systems""","","1","72267000-4","203","","","462897"
"8315724.33","Pašvaldības akciju sabiedrība ""Daugavpils siltumtīkli""","","12","65000000-3","23","","","433370"
"8315698.97","Sabiedrība ar ierobežotu atbildību ""Ošukalns celtniecība""","","3","45000000-7","137","","","375064"
"8276000","Sabiedrība ar ierobežotu atbildību ""LDZ ritošā sastāva serviss""","","1","09134200-9","197","","","384996"
"8245819.28","Sabiedrība ar ierobežotu atbildību ""Selva Būve""","","2","45000000-7","136","","","412760"
"8202041","SIA RTS Būve","","17","45000000-7","135","","","424620"
"8202041","OÜ RTS Infraehitus","","17","45000000-7","135","","","446750"
"8171813.78","Sabiedrība ar ierobežotu atbildību ""Reck""","","4","45000000-7","135","","","374832"
"8140251.59","SIA Connecto Latvija","","4","45000000-7","134","","","383890"
"8100000","SIA ""Norma-S""","","5","45231300-8","134","","","479740"
"8014225.71","Sabiedrība ar ierobežotu atbildību ""ZZ Dats""","","35","72200000-7","194","","","466789"
"8000000","Sabiedrība ar ierobežotu atbildību ""AJ Power""","","4","09310000-5","190","","","338203"
"8000000","SIA ""Miesnieks""","","2","55520000-1","74","","","394974"
"8000000","Valsts akciju sabiedrība ""Latvijas dzelzceļš""","","1","09310000-5","190","","","453848"
"7991520","SIA “Ideju institūts”","","1","79952000-2","312","","","83895"
"7983115.32","Ceļu būves firma SIA ""BINDERS""","","2","45000000-7","132","","","369878"
"7973000","SIA JaunRīga","","3","71000000-8","666","","","245096"
"7964068.8","SIA ""SALVIS""","","4","55520000-1","74","","","251132"
"7910660.28","Baltijas Elektro Sabiedrība SIA","","7","31320000-5","266","","","370018"
"7902000","SIA ""RV FOREST""","","13","77210000-5","214","","","338775"
"7834500","SIA ""MEŽDARIS""","","17","77210000-5","212","","","337031"
"7800000","Sabiedrība ar ierobežotu atbildību ""JLD""","","2","77300000-3","211","","","432948"
"7787297.77","Ceļu būves firma SIA ""BINDERS""","","5","45233120-6","129","","","362261"
"7769031.79","SIA ""BALTIJAS BŪVE""","","4","45233120-6","128","","","459943"
"7757888.88","SIA ""BALTIJAS BŪVE""","","4","45233120-6","128","","","410602"
"7730400","SIA ""LIEPĀJAS ENERĢIJA""","","1","09323000-9","184","","","435663"
"7714285.74","Air France / KLM / MP Cargo","","7","60411000-2","272","","","502247"
"7680797.4","SIA ""Ignitis Latvija""","","6","09310000-5","183","","","489338"
"7673796.7","SIA ""Ignitis Latvija""","","6","09310000-5","183","","","434775"
"7650000","Sabiedrība ar ierobežotu atbildību ""MRK Serviss""","","2","50531200-8","383","","","382761"
"7449154","PS “P un S BŪVNIECĪBA”","","4","45000000-7","123","","","255503"
"7411500","Sabiedrība ar ierobežotu atbildību ""Egles dēls""","","9","77210000-5","200","","","336975"
"7326000","SIA ""Arbor Medical Korporācija""","","3","33100000-1","1231","","","246962"
"7282309.15","Sabiedrība ar ierobežotu atbildību ""Vianova""","","3","45233120-6","120","","","368425"
"7200000","SIA Elenger","","2","09123000-7","171","","","422668"
"7200000","Sabiedrība ar ierobežotu atbildību ""AVEROJA""","","2","63000000-9","157","","","507068"
"7179600","Compensa Life Vienna Insurance Group SE Latvijas filiāle","","1","66512200-4","187","","","412831"
"7169494.67","SIA SPYKE","","1","45000000-7","118","","","378654"
"7134600","Compensa Life Vienna Insurance Group SE Latvijas filiāle","","1","66512200-4","186","","","392186"
"7124443.91","Akciju sabiedrība ""CAPITAL""","","8","30200000-1","446","","","364836"
"7100100","Compensa Life Vienna Insurance Group SE Latvijas filiāle","","1","66512200-4","185","","","382077"
"7032999.2","Sabiedrība ar ierobežotu atbildību ""Baltic Restaurants Latvia""","","1","55524000-9","65","","","248619"
"7000000","SIA ""Eco Baltia vide""","","2","90511000-2","312","","","418035"
"6997727.73","SIA ""Ignitis Latvija""","","6","09310000-5","167","","","512720"
"6888047.77","Ceļu būves firma SIA ""BINDERS""","","5","45000000-7","114","","","511910"
"6845583.62","Sabiedrība ar ierobežotu atbildību ""Vianova""","","6","45233120-6","113","","","341489"
"6790581.82","Sabiedrība ar ierobežotu atbildību ""BELSS""","","2","35210000-9","369","","","251762"
"6786780","SIA ""Ignitis Latvija""","","7","09310000-5","162","","","416823"
"6692380","Sabiedrība ar ierobežotu atbildību ""ELSANA""","","4","45000000-7","110","","","443674"
"6671434.98","PS ""P un S BŪVNIECĪBA""","","5","45000000-7","110","","","510565"
"6636126.51","Sabiedrība ar ierobežotu atbildību ""Vianova""","","5","45233120-6","110","","","409029"
"6621461.59","Sabiedrība ar ierobežotu atbildību ""KVADRUM""","","3","45000000-7","109","","","371588"
"6610126.5","SIA ""CTB""","","4","45000000-7","109","","","409858"
"6584608.43","SIA ""Adaptive""","","12","30200000-1","412","","","410885"
"6552362.19","Sabiedrība ar ierobežotu atbildību ""NEWCOM Construction""","","","45000000-7","108","","","476639"
"6552362.19","Sabiedrība ar ierobežotu atbildību ""NEWCOM Construction""","","4","45000000-7","108","","","503875"
"6496142.53","Ceļu būves firma SIA ""BINDERS""","","3","45000000-7","107","","","429026"
"6450856","Sabiedrība ar ierobežotu atbildību ""Motofavorīts""","","1","34113300-5","154","","","83276"
"6428571.45","Air France / KLM / MP Cargo","","7","60411000-2","226","","","497835"
"6418286","Akciju sabiedrība ""FERRUS""","","2","34144700-5","153","","","395329"
"6401705.02","Sabiedrība ar ierobežotu atbildību ""TILTS""","","2","45000000-7","106","","","426458"
"6400000","SIA ""CHS""","","6","90910000-9","286","","","435358"
"6379000","SIA ""Baltic Construction Company (BCC)""","","4","45000000-7","105","","","374177"
"6351504","UAB “Iksados” gamybinis ir techninis centras","","1","34144700-5","151","","","386680"
"6346800","SIA ""GRANTIŅI 1""","","17","77210000-5","172","","","336751"
"6287450","“Baltic Workboats” AS","","2","34511100-3","150","","","380449"
"6258468.37","Sabiedrība ar ierobežotu atbildību ""Ceļu būvniecības sabiedrība ""IGATE""""","","5","45233120-6","103","","","247731"
"6240901.96","Sabiedrība ar ierobežotu atbildību ""Selva Būve""","","7","45000000-7","103","","","450339"
"6198347","Sabiedrība ar ierobežotu atbildību ""Meditec""","","2","48100000-9","168","","","381879"
"6165180","Sabiedrība ar ierobežotu atbildību ""Bērzi Plus""","","5","77211000-2","167","","","439290"
"6123600","Aizkraukles rajona Daudzeses pagasta zemnieku saimniecība ""VAIROGI""","","16","77210000-5","166","","","337157"
"6058800","Sabiedrība ar ierobežotu atbildību ""INDĀRES""","","9","77210000-5","164","","","336980"
"6055560","SIA ""SINDA & V R""","","9","77211000-2","164","","","443225"
"6000000","Sabiedrība ar ierobežotu atbildību ""ZZ Dats""","","1","72230000-6","145","","","427594"
"5991300","Sabiedrība ar ierobežotu atbildību ""LATEIRA""","","7","77211000-2","162","","","439289"
"5955410.94","CBS Igate SIA","","7","45233120-6","98","","","486902"
"5949785.89","Ceļu būves firma SIA ""BINDERS""","","7","45000000-7","98","","","262866"
"5873200","SIA ""AIMASA""","","3","45000000-7","97","","","433506"
"5858240.29","Akciju sabiedrība ""DAUGAVPILS SPECIALIZĒTAIS AUTOTRANSPORTA UZŅĒMUMS""","","2","90600000-3","261","","","403425"
"5828760","SIA ""PRUNUS""","","9","77211000-2","158","","","443226"
"5779620","SIA ""PRUNUS""","","7","77211000-2","156","","","443227"
"5778896.55","Eksortus UAB","","2","51000000-9","211","","","474267"
"5771249.68","SIA ""TRANZĪTS L""","","2","90610000-6","258","","","384024"
"5767848.88","Sabiedrība ar ierobežotu atbildību ""ASFALTBŪVE""","","10","45233120-6","95","","","472014"
"5689497.97","Ceļu būves firma SIA ""BINDERS""","","2","45200000-9","94","","","425007"
"5655502.84","SIA ""VIA""","","2","45000000-7","93","","","427016"
"5638396.19","Sabiedrība ar ierobežotu atbildību ""ARČERS""","","2","45000000-7","93","","","248248"
"5574551.01","Sabiedrība ar ierobežotu atbildību ""Vianova""","","4","45000000-7","92","","","436250"
"5569868.58","IDEAPORT RIGA AS","","2","72200000-7","135","","","404133"
"5556000","Sabiedrība ar ierobežotu atbildību ""ARMGATE""","","","50000000-5","278","","","475285"
"5556000","Sabiedrība ar ierobežotu atbildību ""ARMGATE""","","1","50000000-5","278","","","477705"
"5490000","SIA ""AIDACO CONSTRUCTION""","","2","45000000-7","91","","","376232"
"5441480","SIA ""Ditra Networks""","","3","45315300-1","90","","","372664"
"5415459.54","SIA ""Industry Service Partner""","","3","45232421-9","89","","","413379"
"5400000","Akciju sabiedrība ""Latvijas valsts meži""","","1","44212224-5","245","","","399001"
"5378932.56","Pilnsabiedrība ""LCB""","","1","45000000-7","89","","","345416"
"5376773.46","Sabiedrība ar ierobežotu atbildību ""Vianova""","","7","45233120-6","89","","","503600"
"5350003.88","Sabiedrība ar ierobežotu atbildību ""AMMZ pakalpojumi""","","19","77210000-5","145","","","403867"
"5349327.2","Valsts akciju sabiedrība ""Latvijas autoceļu uzturētājs""","","3","45000000-7","88","","","424860"
"5329534.48","SIA ""MONUM""","","4","45000000-7","88","","","358142"
"5317213.81","SIA SC GRUPA","","7","45000000-7","88","","","255580"
"5315300","Akciju sabiedrība ""Latvenergo""","","3","09310000-5","127","","","250523"
"5310172.35","SIA ""Industry Service Partner""","","2","42961200-2","278","","","374990"
"5263044.27","Sabiedrība ar ierobežotu atbildību ""KVADRUM""","","3","45000000-7","87","","","250634"
"5256441.84","Sabiedrība ar ierobežotu atbildību ""Mācību centrs MKB""","","1","85312000-9","123","","","493098"
"5249000","SIA Olnio","","2","38520000-6","625","","","473993"
"5239874.79","SIA ""RMC Architectural Management""","","","","5239875","","","483530"
"5226982.89","SIA ""LC būve""","","8","45000000-7","86","","","385593"
"5217762.43","SIA ""P.M.G.""","","12","45213200-5","86","","","454318"
"5204278","Compensa Life Vienna Insurance Group SE Latvijas filiāle","","1","66512200-4","135","","","257107"
"5203886","Sabiedrība ar ierobežotu atbildību ""JĀDE""","","7","60100000-9","183","","","380268"
"5189412","Sabiedrība ar ierobežotu atbildību ""Baltic Restaurants Latvia""","","5","55524000-9","48","","","248622"
"5183333","Pillar Contractor, SIA","","2","45252100-9","86","","","479896"
"5183037.5","SIA Stiga RM Transports","","12","60100000-9","183","","","464751"
"5142857.16","Air France / KLM / MP Cargo","","7","60411000-2","181","","","497484"
"5100000","Sabiedrība ar ierobežotu atbildību ""Latvijas Lauku konsultāciju un izglītības centrs""","","1","80400000-8","463","","","253129"
"5099868.72","Sabiedrība ar ierobežotu atbildību ""ACBR""","","6","45233220-7","84","","","511092"
"5072374.64","Sabiedrība ar ierobežotu atbildību ""KVADRUM""","","3","45000000-7","84","","","256084"
"5070093.5","Sabiedrība ar ierobežotu atbildību ""CNC""","","2","55524000-9","47","","","452822"
"5069000","Akciju sabiedrība ""Latvenergo""","","7","09310000-5","121","","","497798"
"5055020.48","Sabiedrība ar ierobežotu atbildību ""RERE MEISTARI""","","3","45000000-7","83","","","86221"
"5047591","Compensa Life Vienna Insurance Group SE Latvijas filiāle","","1","66512200-4","131","","","487106"
"5039291.76","Sabiedrība ar ierobežotu atbildību ""ACBR""","","7","45230000-8","83","","","514573"
"5038310.01","SIA ""AIMASA""","","6","45000000-7","83","","","482760"
"5000000","Quant Latvia SIA","","5","50730000-1","250","","","338236"
"5000000","PALAMI SIA","","4","44212320-8","227","","","374790"
"5000000","Sabiedrība ar ierobežotu atbildību ""RĪGAS LUKSOFORS""","","1","50230000-6","250","","","404338"
"5000000","SIA ""Circle K Latvia""","","4","09100000-0","119","","","490761"